,,,,,,,,
,,,,,,,,
"  Zon : Jempol, Tampin",,,,,,,,
,,,,,,,,
  Jumlah Rekod Tahun 2017 di dalam dokumen ini : 365,,,,,,,,
,,,,,,,,
Bil,Tarikh,imsak,subuh,syuruk,zohor,asar,maghrib,isyak
44,13/2/2017,5:56,6:06,7:24,13:26,16:46,19:26,20:37
45,14/2/2017,5:56,6:06,7:24,13:26,16:45,19:26,20:37
46,15/2/2017,5:56,6:06,7:24,13:26,16:45,19:26,20:37
47,16/2/2017,5:56,6:06,7:23,13:26,16:45,19:26,20:36
48,17/2/2017,5:56,6:06,7:23,13:26,16:44,19:26,20:36
49,18/2/2017,5:56,6:06,7:23,13:26,16:44,19:26,20:36
50,19/2/2017,5:56,6:06,7:23,13:26,16:44,19:26,20:36
51,20/2/2017,5:56,6:06,7:23,13:26,16:43,19:26,20:36
52,21/2/2017,5:56,6:06,7:23,13:26,16:43,19:26,20:36
53,22/2/2017,5:55,6:05,7:22,13:26,16:42,19:26,20:36
54,23/2/2017,5:55,6:05,7:22,13:26,16:42,19:26,20:36
55,24/2/2017,5:55,6:05,7:22,13:25,16:41,19:26,20:36
56,25/2/2017,5:55,6:05,7:22,13:25,16:41,19:26,20:35
57,26/2/2017,5:55,6:05,7:22,13:25,16:40,19:26,20:35
58,27/2/2017,5:55,6:05,7:21,13:25,16:40,19:26,20:35
59,28/2/2017,5:55,6:05,7:21,13:25,16:39,19:26,20:35
60,1/3/2017,5:54,6:04,7:21,13:25,16:39,19:25,20:35
61,2/3/2017,5:54,6:04,7:20,13:24,16:38,19:25,20:35
62,3/3/2017,5:54,6:04,7:20,13:24,16:38,19:25,20:34
63,4/3/2017,5:54,6:04,7:20,13:24,16:37,19:25,20:34
64,5/3/2017,5:53,6:03,7:20,13:24,16:36,19:25,20:34
65,6/3/2017,5:53,6:03,7:19,13:24,16:36,19:25,20:34
66,7/3/2017,5:53,6:03,7:19,13:23,16:35,19:25,20:34
67,8/3/2017,5:53,6:03,7:19,13:23,16:34,19:24,20:33
68,9/3/2017,5:52,6:02,7:18,13:23,16:33,19:24,20:33
69,10/3/2017,5:52,6:02,7:18,13:23,16:33,19:24,20:33
70,11/3/2017,5:52,6:02,7:18,13:22,16:32,19:24,20:33
71,12/3/2017,5:51,6:01,7:17,13:22,16:31,19:24,20:33
72,13/3/2017,5:51,6:01,7:17,13:22,16:30,19:23,20:32
73,14/3/2017,5:51,6:01,7:17,13:21,16:29,19:23,20:32
74,15/3/2017,5:50,6:00,7:16,13:21,16:29,19:23,20:32
75,16/3/2017,5:50,6:00,7:16,13:21,16:28,19:23,20:32
76,17/3/2017,5:50,6:00,7:16,13:21,16:27,19:23,20:31
77,18/3/2017,5:49,5:59,7:15,13:20,16:26,19:22,20:31
78,19/3/2017,5:49,5:59,7:15,13:20,16:25,19:22,20:31
79,20/3/2017,5:49,5:59,7:14,13:20,16:24,19:22,20:31
80,21/3/2017,5:48,5:58,7:14,13:19,16:23,19:22,20:31
81,22/3/2017,5:48,5:58,7:14,13:19,16:22,19:22,20:30
82,23/3/2017,5:47,5:57,7:13,13:19,16:21,19:21,20:30
83,24/3/2017,5:47,5:57,7:13,13:19,16:20,19:21,20:30
84,25/3/2017,5:47,5:57,7:13,13:18,16:19,19:21,20:30
85,26/3/2017,5:46,5:56,7:12,13:18,16:18,19:21,20:30
86,27/3/2017,5:46,5:56,7:12,13:18,16:17,19:21,20:29
87,28/3/2017,5:45,5:55,7:11,13:17,16:17,19:20,20:29
88,29/3/2017,5:45,5:55,7:11,13:17,16:17,19:20,20:29
89,30/3/2017,5:45,5:55,7:11,13:17,16:18,19:20,20:29
90,31/3/2017,5:44,5:54,7:10,13:16,16:18,19:20,20:29
91,1/4/2017,5:44,5:54,7:10,13:16,16:19,19:19,20:28
92,2/4/2017,5:43,5:53,7:09,13:16,16:19,19:19,20:28
93,3/4/2017,5:43,5:53,7:09,13:16,16:20,19:19,20:28
94,4/4/2017,5:42,5:52,7:09,13:15,16:20,19:19,20:28
95,5/4/2017,5:42,5:52,7:08,13:15,16:21,19:19,20:28
96,6/4/2017,5:42,5:52,7:08,13:15,16:21,19:18,20:28
97,7/4/2017,5:41,5:51,7:08,13:14,16:21,19:18,20:28
98,8/4/2017,5:41,5:51,7:07,13:14,16:22,19:18,20:27
99,9/4/2017,5:40,5:50,7:07,13:14,16:22,19:18,20:27
100,10/4/2017,5:40,5:50,7:07,13:14,16:22,19:18,20:27
101,11/4/2017,5:39,5:49,7:06,13:13,16:23,19:17,20:27
102,12/4/2017,5:39,5:49,7:06,13:13,16:23,19:17,20:27
103,13/4/2017,5:39,5:49,7:06,13:13,16:23,19:17,20:27
104,14/4/2017,5:38,5:48,7:05,13:13,16:24,19:17,20:27
105,15/4/2017,5:38,5:48,7:05,13:12,16:24,19:17,20:27
106,16/4/2017,5:37,5:47,7:05,13:12,16:24,19:17,20:27
107,17/4/2017,5:37,5:47,7:04,13:12,16:24,19:16,20:26
108,18/4/2017,5:37,5:47,7:04,13:12,16:25,19:16,20:26
109,19/4/2017,5:36,5:46,7:04,13:11,16:25,19:16,20:26
110,20/4/2017,5:36,5:46,7:03,13:11,16:25,19:16,20:26
111,21/4/2017,5:35,5:45,7:03,13:11,16:25,19:16,20:26
112,22/4/2017,5:35,5:45,7:03,13:11,16:26,19:16,20:26
113,23/4/2017,5:35,5:45,7:03,13:11,16:26,19:16,20:26
114,24/4/2017,5:34,5:44,7:02,13:10,16:26,19:15,20:26
115,25/4/2017,5:34,5:44,7:02,13:10,16:26,19:15,20:26
116,26/4/2017,5:34,5:44,7:02,13:10,16:27,19:15,20:26
117,27/4/2017,5:33,5:43,7:02,13:10,16:27,19:15,20:26
118,28/4/2017,5:33,5:43,7:01,13:10,16:27,19:15,20:26
119,29/4/2017,5:33,5:43,7:01,13:10,16:27,19:15,20:26
120,30/4/2017,5:32,5:42,7:01,13:10,16:28,19:15,20:26
121,1/5/2017,5:32,5:42,7:01,13:09,16:28,19:15,20:26
122,2/5/2017,5:32,5:42,7:01,13:09,16:28,19:15,20:27
123,3/5/2017,5:31,5:41,7:00,13:09,16:28,19:15,20:27
124,4/5/2017,5:31,5:41,7:00,13:09,16:28,19:15,20:27
125,5/5/2017,5:31,5:41,7:00,13:09,16:29,19:15,20:27
126,6/5/2017,5:30,5:40,7:00,13:09,16:29,19:15,20:27
127,7/5/2017,5:30,5:40,7:00,13:09,16:29,19:15,20:27
128,8/5/2017,5:30,5:40,7:00,13:09,16:29,19:15,20:27
129,9/5/2017,5:30,5:40,7:00,13:09,16:29,19:15,20:27
130,10/5/2017,5:29,5:39,6:59,13:09,16:30,19:15,20:27
131,11/5/2017,5:29,5:39,6:59,13:09,16:30,19:15,20:28
132,12/5/2017,5:29,5:39,6:59,13:09,16:30,19:15,20:28
133,13/5/2017,5:29,5:39,6:59,13:09,16:30,19:15,20:28
134,14/5/2017,5:29,5:39,6:59,13:09,16:31,19:15,20:28
135,15/5/2017,5:28,5:38,6:59,13:09,16:31,19:15,20:28
136,16/5/2017,5:28,5:38,6:59,13:09,16:31,19:15,20:28
137,17/5/2017,5:28,5:38,6:59,13:09,16:31,19:15,20:29
138,18/5/2017,5:28,5:38,6:59,13:09,16:31,19:15,20:29
139,19/5/2017,5:28,5:38,6:59,13:09,16:32,19:15,20:29
140,20/5/2017,5:28,5:38,6:59,13:09,16:32,19:16,20:29
141,21/5/2017,5:28,5:38,6:59,13:09,16:32,19:16,20:29
142,22/5/2017,5:28,5:38,6:59,13:09,16:32,19:16,20:30
143,23/5/2017,5:27,5:37,6:59,13:09,16:33,19:16,20:30
144,24/5/2017,5:27,5:37,6:59,13:09,16:33,19:16,20:30
145,25/5/2017,5:27,5:37,6:59,13:09,16:33,19:16,20:30
146,26/5/2017,5:27,5:37,6:59,13:09,16:33,19:16,20:31
147,27/5/2017,5:27,5:37,6:59,13:09,16:34,19:16,20:31
148,28/5/2017,5:27,5:37,6:59,13:10,16:34,19:17,20:31
149,29/5/2017,5:27,5:37,6:59,13:10,16:34,19:17,20:31
150,30/5/2017,5:27,5:37,7:00,13:10,16:34,19:17,20:32
151,31/5/2017,5:27,5:37,7:00,13:10,16:35,19:17,20:32
152,1/6/2017,5:27,5:37,7:00,13:10,16:35,19:17,20:32
153,2/6/2017,5:27,5:37,7:00,13:10,16:35,19:18,20:32
154,3/6/2017,5:27,5:37,7:00,13:10,16:35,19:18,20:33
155,4/6/2017,5:27,5:37,7:00,13:11,16:36,19:18,20:33
156,5/6/2017,5:27,5:37,7:00,13:11,16:36,19:18,20:33
157,6/6/2017,5:28,5:38,7:00,13:11,16:36,19:18,20:33
158,7/6/2017,5:28,5:38,7:01,13:11,16:36,19:19,20:34
159,8/6/2017,5:28,5:38,7:01,13:11,16:37,19:19,20:34
160,9/6/2017,5:28,5:38,7:01,13:12,16:37,19:19,20:34
161,10/6/2017,5:28,5:38,7:01,13:12,16:37,19:19,20:35
162,11/6/2017,5:28,5:38,7:01,13:12,16:37,19:19,20:35
163,12/6/2017,5:28,5:38,7:01,13:12,16:38,19:20,20:35
164,13/6/2017,5:28,5:38,7:02,13:12,16:38,19:20,20:35
165,14/6/2017,5:29,5:39,7:02,13:13,16:38,19:20,20:36
166,15/6/2017,5:39,5:39,7:02,13:13,16:38,19:20,20:36
167,16/6/2017,5:29,5:39,7:02,13:13,16:39,19:21,20:36
168,17/6/2017,5:29,5:39,7:02,13:13,16:39,19:21,20:36
169,18/6/2017,5:29,5:39,7:03,13:13,16:39,19:21,20:37
170,19/6/2017,5:29,5:39,7:03,13:14,16:39,19:21,20:37
171,20/6/2017,5:30,5:40,7:03,13:14,16:39,19:21,20:37
172,21/6/2017,5:30,5:40,7:03,13:14,16:40,19:22,20:37
173,22/6/2017,5:30,5:40,7:04,13:14,16:40,19:22,20:37
174,23/6/2017,5:30,5:40,7:04,13:14,16:40,19:22,20:38
175,24/6/2017,5:31,5:41,7:04,13:15,16:40,19:22,20:38
176,25/6/2017,5:31,5:41,7:04,13:15,16:41,19:23,20:38
177,26/6/2017,5:31,5:41,7:04,13:15,16:41,19:23,20:38
178,27/6/2017,5:31,5:41,7:05,13:15,16:41,19:23,20:38
179,28/6/2017,5:32,5:42,7:05,13:16,16:41,19:23,20:39
180,29/6/2017,5:32,5:42,7:05,13:16,16:41,19:23,20:39
181,30/6/2017,5:32,5:42,7:05,13:16,16:41,19:23,20:39
182,1/7/2017,5:32,5:42,7:05,13:16,16:42,19:24,20:39
183,2/7/2017,5:33,5:43,7:06,13:16,16:42,19:24,20:39
184,3/7/2017,5:33,5:43,7:06,13:17,16:42,19:24,20:39
185,4/7/2017,5:33,5:43,7:06,13:17,16:42,19:24,20:39
186,5/7/2017,5:33,5:43,7:06,13:17,16:42,19:24,20:39
187,6/7/2017,5:34,5:44,7:07,13:17,16:42,19:24,20:39
188,7/7/2017,5:34,5:44,7:07,13:17,16:42,19:25,20:40
189,8/7/2017,5:34,5:44,7:07,13:17,16:42,19:25,20:40
190,9/7/2017,5:34,5:44,7:07,13:18,16:42,19:25,20:40
191,10/7/2017,5:35,5:45,7:07,13:18,16:42,19:25,20:40
192,11/7/2017,5:35,5:45,7:07,13:18,16:42,19:25,20:40
193,12/7/2017,5:35,5:45,7:08,13:18,16:43,19:25,20:40
194,13/7/2017,5:35,5:45,7:08,13:18,16:43,19:25,20:40
195,14/7/2017,5:36,5:46,7:08,13:18,16:43,19:25,20:40
196,15/7/2017,5:36,5:46,7:08,13:18,16:43,19:25,20:40
197,16/7/2017,5:36,5:46,7:08,13:18,16:42,19:25,20:40
198,17/7/2017,5:36,5:46,7:08,13:18,16:42,19:25,20:40
199,18/7/2017,5:37,5:47,7:08,13:19,16:42,19:25,20:40
200,19/7/2017,5:37,5:47,7:09,13:19,16:42,19:25,20:39
201,20/7/2017,5:37,5:47,7:09,13:19,16:42,19:26,20:39
202,21/7/2017,5:37,5:47,7:09,13:19,16:42,19:26,20:39
203,22/7/2017,5:37,5:47,7:09,13:19,16:42,19:25,20:39
204,23/7/2017,5:38,5:48,7:09,13:19,16:42,19:25,20:39
205,24/7/2017,5:38,5:48,7:09,13:19,16:42,19:25,20:39
206,25/7/2017,5:38,5:48,7:09,13:19,16:42,19:25,20:39
207,26/7/2017,5:38,5:48,7:09,13:19,16:41,19:25,20:39
208,27/7/2017,5:38,5:48,7:09,13:19,16:41,19:25,20:38
209,28/7/2017,5:38,5:48,7:09,13:19,16:41,19:25,20:38
210,29/7/2017,5:39,5:49,7:09,13:19,16:41,19:25,20:38
211,30/7/2017,5:39,5:49,7:09,13:19,16:40,19:25,20:38
212,31/7/2017,5:39,5:49,7:09,13:19,16:40,19:25,20:38
213,1/8/2017,5:39,5:49,7:09,13:19,16:40,19:25,20:37
214,2/8/2017,5:39,5:49,7:09,13:19,16:40,19:25,20:37
215,3/8/2017,5:39,5:49,7:09,13:18,16:39,19:25,20:37
216,4/8/2017,5:39,5:49,7:09,13:18,16:39,19:24,20:37
217,5/8/2017,5:39,5:49,7:09,13:18,16:38,19:24,20:36
218,6/8/2017,5:40,5:50,7:09,13:18,16:38,19:24,20:36
219,7/8/2017,5:40,5:50,7:09,13:18,16:38,19:24,20:36
220,8/8/2017,5:40,5:50,7:09,13:18,16:37,19:24,20:36
221,9/8/2017,5:40,5:50,7:09,13:18,16:37,19:23,20:35
222,10/8/2017,5:40,5:50,7:09,13:18,16:36,19:23,20:35
223,11/8/2017,5:40,5:50,7:09,13:17,16:36,19:23,20:35
224,12/8/2017,5:40,5:50,7:09,13:17,16:35,19:23,20:34
225,13/8/2017,5:40,5:50,7:09,13:17,16:35,19:23,20:34
226,14/8/2017,5:40,5:50,7:08,13:17,16:34,19:22,20:33
227,15/8/2017,5:40,5:50,7:08,13:17,16:34,19:22,20:33
228,16/8/2017,5:40,5:50,7:08,13:17,16:33,19:22,20:33
229,17/8/2017,5:40,5:50,7:08,13:16,16:33,19:21,20:32
230,18/8/2017,5:40,5:50,7:08,13:16,16:32,19:21,20:32
231,19/8/2017,5:40,5:50,7:08,13:16,16:31,19:21,20:32
232,20/8/2017,5:40,5:50,7:08,13:16,16:31,19:21,20:31
233,21/8/2017,5:40,5:50,7:07,13:15,16:30,19:20,20:31
234,22/8/2017,5:40,5:50,7:07,13:15,16:29,19:20,20:30
235,23/8/2017,5:40,5:50,7:07,13:15,16:29,19:20,20:30
236,24/8/2017,5:39,5:49,7:07,13:15,16:28,19:19,20:29
237,25/8/2017,5:39,5:49,7:07,13:14,16:27,19:19,20:29
238,26/8/2017,5:39,5:49,7:07,13:14,16:26,19:19,20:29
239,27/8/2017,5:39,5:49,7:06,13:14,16:25,19:18,20:28
240,28/8/2017,5:39,5:49,7:06,13:14,16:25,19:18,20:28
241,29/8/2017,5:39,5:49,7:06,13:13,16:24,19:17,20:27
242,30/8/2017,5:39,5:49,7:06,13:13,16:23,19:17,20:27
243,31/8/2017,5:39,5:49,7:05,13:13,16:22,19:17,20:26
244,1/9/2017,5:38,5:48,7:05,13:12,16:21,19:16,20:26
245,2/9/2017,5:38,5:48,7:05,13:12,16:20,19:16,20:25
246,3/9/2017,5:38,5:48,7:05,13:12,16:19,19:15,20:25
247,4/9/2017,5:38,5:48,7:04,13:11,16:18,19:15,20:24
248,5/9/2017,5:38,5:48,7:04,13:11,16:17,19:15,20:24
249,6/9/2017,5:38,5:48,7:04,13:11,16:16,19:14,20:23
250,7/9/2017,5:37,5:47,7:04,13:10,16:15,19:14,20:23
251,8/9/2017,5:37,5:47,7:03,13:10,16:14,19:13,20:23
252,9/9/2017,5:37,5:47,7:03,13:10,16:13,19:13,20:22
253,10/9/2017,5:37,5:47,7:03,13:09,16:12,19:13,20:22
254,11/9/2017,5:36,5:46,7:03,13:09,16:11,19:12,20:21
255,12/9/2017,5:36,5:46,7:02,13:09,16:10,19:12,20:21
256,13/9/2017,5:36,5:46,7:02,13:08,16:09,19:11,20:20
257,14/9/2017,5:36,5:46,7:02,13:08,16:08,19:11,20:20
258,15/9/2017,5:36,5:46,7:01,13:08,16:07,19:10,20:19
259,16/9/2017,5:35,5:45,7:01,13:07,16:07,19:10,20:19
260,17/9/2017,5:35,5:45,7:01,13:07,16:07,19:09,20:18
261,18/9/2017,5:35,5:45,7:01,13:06,16:08,19:09,20:18
262,19/9/2017,5:35,5:45,7:00,13:06,16:08,19:09,20:17
263,20/9/2017,5:34,5:44,7:00,13:06,16:08,19:08,20:17
264,21/9/2017,5:34,5:44,7:00,13:05,16:09,19:08,20:17
265,22/9/2017,5:34,5:44,7:00,13:05,16:09,19:07,20:16
266,23/9/2017,5:34,5:44,6:59,13:05,16:09,19:07,20:16
267,24/9/2017,5:33,5:43,6:59,13:04,16:10,19:06,20:15
268,25/9/2017,5:33,5:43,6:59,13:04,16:10,19:06,20:15
269,26/9/2017,5:33,5:43,6:58,13:04,16:10,19:06,20:14
270,27/9/2017,5:32,5:42,6:58,13:03,16:10,19:05,20:14
271,28/9/2017,5:32,5:42,6:58,13:03,16:11,19:05,20:14
272,29/9/2017,5:32,5:42,6:58,13:03,16:11,19:04,20:13
273,30/9/2017,5:32,5:42,6:57,13:02,16:11,19:04,20:13
274,1/10/2017,5:31,5:41,6:57,13:02,16:11,19:04,20:12
275,2/10/2017,5:31,5:41,6:57,13:02,16:11,19:03,20:12
276,3/10/2017,5:31,5:41,6:57,13:01,16:12,19:03,20:12
277,4/10/2017,5:31,5:41,6:56,13:01,16:12,19:02,20:11
278,5/10/2017,5:30,5:40,6:56,13:01,16:12,19:02,20:11
279,6/10/2017,5:30,5:40,6:56,13:00,16:12,19:02,20:11
280,7/10/2017,5:30,5:40,6:56,13:00,16:12,19:01,20:10
281,8/10/2017,5:30,5:40,6:56,13:00,16:12,19:01,20:10
282,9/10/2017,5:29,5:39,6:55,13:00,16:13,19:01,20:10
283,10/10/2017,5:29,5:39,6:55,12:59,16:13,19:00,20:09
284,11/10/2017,5:29,5:39,6:55,12:59,16:13,19:00,20:09
285,12/10/2017,5:29,5:39,6:55,12:59,16:13,19:00,20:09
286,13/10/2017,5:28,5:38,6:55,12:59,16:13,18:59,20:09
287,14/10/2017,5:28,5:38,6:55,12:58,16:13,18:59,20:08
288,15/10/2017,5:28,5:38,6:54,12:58,16:13,18:59,20:08
289,16/10/2017,5:28,5:38,6:54,12:58,16:14,18:58,20:08
290,17/10/2017,5:27,5:37,6:54,12:58,16:14,18:58,20:08
291,18/10/2017,5:27,5:37,6:54,12:57,16:14,18:58,20:07
292,19/10/2017,5:27,5:37,6:54,12:57,16:14,18:58,20:07
293,20/10/2017,5:27,5:37,6:54,12:57,16:14,18:57,20:07
294,21/10/2017,5:27,5:37,6:54,12:57,16:14,18:57,20:07
295,22/10/2017,5:26,5:36,6:54,12:57,16:14,18:57,20:07
296,23/10/2017,5:26,5:36,6:54,12:57,16:14,18:57,20:07
297,24/10/2017,5:26,5:36,6:53,12:57,16:15,18:56,20:07
298,25/10/2017,5:26,5:36,6:53,12:56,16:15,18:56,20:07
299,26/10/2017,5:26,5:36,6:53,12:56,16:15,18:56,20:06
300,27/10/2017,5:26,5:36,6:53,12:56,16:15,18:56,20:06
301,28/10/2017,5:26,5:36,6:53,12:56,16:15,18:56,20:06
302,29/10/2017,5:25,5:35,6:53,12:56,16:15,18:56,20:06
303,30/10/2017,5:25,5:35,6:53,12:56,16:15,18:55,20:06
304,31/10/2017,5:25,5:35,6:53,12:56,16:16,18:55,20:06
305,1/11/2017,5:25,5:35,6:53,12:56,16:16,18:55,20:06
306,2/11/2017,5:25,5:35,6:53,12:56,16:16,18:55,20:06
307,3/11/2017,5:25,5:35,6:53,12:56,16:16,18:55,20:06
308,4/11/2017,5:25,5:35,6:54,12:56,16:16,18:55,20:06
309,5/11/2017,5:25,5:35,6:54,12:56,16:16,18:55,20:06
310,6/11/2017,5:25,5:35,6:54,12:56,16:17,18:55,20:06
311,7/11/2017,5:25,5:35,6:54,12:56,16:17,18:55,20:07
312,8/11/2017,5:25,5:35,6:54,12:56,16:17,18:55,20:07
313,9/11/2017,5:25,5:35,6:54,12:56,16:17,18:55,20:07
314,10/11/2017,5:25,5:35,6:54,12:56,16:18,18:55,20:07
315,11/11/2017,5:25,5:35,6:54,12:56,16:18,18:55,20:07
316,12/11/2017,5:25,5:35,6:55,12:56,16:18,18:55,20:07
317,13/11/2017,5:25,5:35,6:55,12:57,16:18,18:55,20:07
318,14/11/2017,5:25,5:35,6:55,12:57,16:18,18:55,20:08
319,15/11/2017,5:25,5:35,6:55,12:57,16:19,18:55,20:08
320,16/11/2017,5:25,5:35,6:55,12:57,16:19,18:56,20:08
321,17/11/2017,5:26,5:36,6:56,12:57,16:19,18:56,20:08
322,18/11/2017,5:26,5:36,6:56,12:57,16:20,18:56,20:09
323,19/11/2017,5:26,5:36,6:56,12:58,16:20,18:56,20:09
324,20/11/2017,5:26,5:36,6:56,12:58,16:20,18:56,20:09
325,21/11/2017,5:26,5:36,6:57,12:58,16:20,18:56,20:10
326,22/11/2017,5:26,5:36,6:57,12:58,16:21,18:57,20:10
327,23/11/2017,5:27,5:37,6:57,12:59,16:21,18:57,20:10
328,24/11/2017,5:27,5:37,6:58,12:59,16:21,18:57,20:11
329,25/11/2017,5:27,5:37,6:58,12:59,16:22,18:57,20:11
330,26/11/2017,5:27,5:37,6:58,13:00,16:22,18:58,20:11
331,27/11/2017,5:27,5:37,6:59,13:00,16:23,18:58,20:12
332,28/11/2017,5:28,5:38,6:59,13:00,16:23,18:58,20:12
333,29/11/2017,5:28,5:38,6:59,13:01,16:23,18:59,20:12
334,30/11/2017,5:28,5:38,7:00,13:01,16:24,18:59,20:13
335,1/12/2017,5:29,5:39,7:00,13:01,16:24,18:59,20:13
336,2/12/2017,5:29,5:39,7:01,13:02,16:25,19:00,20:14
337,3/12/2017,5:29,5:39,7:01,13:02,16:25,19:00,20:14
338,4/12/2017,5:30,5:40,7:02,13:02,16:25,19:00,20:14
339,5/12/2017,5:30,5:40,7:02,13:03,16:26,19:01,20:15
340,6/12/2017,5:30,5:40,7:02,13:03,16:26,19:01,20:15
341,7/12/2017,5:31,5:41,7:03,13:04,16:27,19:01,20:16
342,8/12/2017,5:31,5:41,7:03,13:04,16:27,19:02,20:16
343,9/12/2017,5:32,5:42,7:04,13:05,16:28,19:02,20:17
344,10/12/2017,5:32,5:42,7:04,13:05,16:28,19:03,20:17
345,11/12/2017,5:32,5:42,7:05,13:05,16:29,19:03,20:18
346,12/12/2017,5:33,5:43,7:05,13:06,16:29,19:04,20:18
347,13/12/2017,5:33,5:43,7:06,13:06,16:29,19:04,20:19
348,14/12/2017,5:34,5:44,7:06,13:07,16:30,19:04,20:19
349,15/12/2017,5:34,5:44,7:07,13:07,16:30,19:05,20:20
350,16/12/2017,5:35,5:45,7:07,13:08,16:31,19:05,20:20
351,17/12/2017,5:35,5:45,7:08,13:08,16:31,19:06,20:21
352,18/12/2017,5:36,5:46,7:08,13:09,16:32,19:06,20:21
353,19/12/2017,5:36,5:46,7:09,13:09,16:32,19:07,20:22
354,20/12/2017,5:37,5:47,7:09,13:10,16:33,19:07,20:22
355,21/12/2017,5:37,5:47,7:10,13:10,16:33,19:08,20:23
356,22/12/2017,5:37,5:47,7:10,13:11,16:34,19:08,20:23
357,23/12/2017,5:38,5:48,7:11,13:11,16:34,19:09,20:24
358,24/12/2017,5:39,5:49,7:11,13:12,16:35,19:09,20:24
359,25/12/2017,5:39,5:49,7:12,13:12,16:35,19:10,20:25
360,26/12/2017,5:40,5:50,7:12,13:13,16:36,19:10,20:25
361,27/12/2017,5:40,5:50,7:13,13:13,16:36,19:11,20:26
362,28/12/2017,5:41,5:51,7:13,13:14,16:37,19:11,20:26
363,29/12/2017,5:41,5:51,7:14,13:14,16:37,19:12,20:27
364,30/12/2017,5:42,5:52,7:14,13:15,16:38,19:12,20:27
365,31/12/2017,5:42,5:52,7:14,13:15,16:38,19:13,20:28
