"2017-03-04","4:57","5:07","6:23","12:26","15:41","18:26","19:35"
"2017-03-05","4:56","5:06","6:22","12:26","15:40","18:26","19:35"
"2017-03-06","4:56","5:06","6:22","12:26","15:40","18:26","19:35"
"2017-03-07","4:56","5:06","6:22","12:25","15:39","18:26","19:35"
"2017-03-08","4:55","5:05","6:21","12:25","15:39","18:26","19:35"
"2017-03-09","4:55","5:05","6:21","12:25","15:38","18:26","19:35"
"2017-03-10","4:54","5:04","6:21","12:25","15:37","18:25","19:34"
"2017-03-11","4:54","5:04","6:20","12:24","15:37","18:25","19:34"
"2017-03-12","4:54","5:04","6:20","12:24","15:36","18:25","19:34"
"2017-03-13","4:53","5:03","6:19","12:24","15:35","18:25","19:34"
"2017-03-14","4:53","5:03","6:19","12:23","15:34","18:25","19:34"
"2017-03-15","4:53","5:03","6:18","12:23","15:34","18:25","19:34"
"2017-03-16","4:52","5:02","6:18","12:23","15:33","18:25","19:34"
"2017-03-17","4:52","5:02","6:18","12:23","15:32","18:25","19:33"
"2017-03-18","4:51","5:01","6:17","12:22","15:31","18:24","19:33"
"2017-03-19","4:51","5:01","6:17","12:22","15:31","18:24","19:33"
"2017-03-20","4:50","5:00","6:16","12:22","15:30","18:24","19:33"
"2017-03-21","4:50","5:00","6:16","12:21","15:29","18:24","19:33"
"2017-03-22","4:49","4:59","6:15","12:21","15:28","18:24","19:33"
"2017-03-23","4:49","4:59","6:15","12:21","15:27","18:24","19:33"
"2017-03-24","4:48","4:58","6:15","12:21","15:26","18:23","19:32"
"2017-03-25","4:48","4:58","6:14","12:20","15:25","18:23","19:32"
"2017-03-26","4:48","4:58","6:14","12:20","15:25","18:23","19:32"
"2017-03-27","4:47","4:57","6:13","12:20","15:24","18:23","19:32"
"2017-03-28","4:47","4:57","6:13","12:19","15:23","18:23","19:32"
"2017-03-29","4:46","4:56","6:12","12:19","15:22","18:23","19:32"
"2017-03-30","4:46","4:56","6:12","12:19","15:21","18:22","19:32"
"2017-03-31","4:45","4:55","6:11","12:18","15:20","18:22","19:32"
"2017-04-01","4:45","4:55","6:11","12:18","15:19","18:22","19:31"
"2017-04-02","4:44","4:54","6:11","12:18","15:18","18:22","19:31"
"2017-04-03","4:44","4:54","6:10","12:18","15:18","18:22","19:31"
"2017-04-04","4:43","4:53","6:10","12:17","15:18","18:22","19:31"
"2017-04-05","4:43","4:53","6:09","12:17","15:19","18:22","19:31"
"2017-04-06","4:42","4:52","6:09","12:17","15:19","18:21","19:31"
"2017-04-07","4:42","4:52","6:08","12:16","15:20","18:21","19:31"
"2017-04-08","4:41","4:51","6:08","12:16","15:20","18:21","19:31"
"2017-04-09","4:41","4:51","6:08","12:16","15:21","18:21","19:31"
"2017-04-10","4:40","4:50","6:07","12:16","15:21","18:21","19:31"
"2017-04-11","4:40","4:50","6:07","12:15","15:22","18:21","19:31"
"2017-04-12","4:39","4:49","6:06","12:15","15:22","18:21","19:31"
"2017-04-13","4:39","4:49","6:06","12:15","15:22","18:21","19:31"
"2017-04-14","4:38","4:48","6:06","12:15","15:23","18:20","19:31"
"2017-04-15","4:38","4:48","6:05","12:14","15:23","18:20","19:31"
"2017-04-16","4:37","4:47","6:05","12:14","15:24","18:20","19:31"
"2017-04-17","4:37","4:47","6:04","12:14","15:24","18:20","19:31"
"2017-04-18","4:36","4:46","6:04","12:14","15:24","18:20","19:31"
"2017-04-19","4:36","4:46","6:04","12:13","15:25","18:20","19:31"
"2017-04-20","4:35","4:45","6:03","12:13","15:25","18:20","19:31"
"2017-04-21","4:35","4:45","6:03","12:13","15:25","18:20","19:31"
"2017-04-22","4:34","4:44","6:03","12:13","15:26","18:20","19:31"
"2017-04-23","4:34","4:44","6:02","12:13","15:26","18:20","19:31"
"2017-04-24","4:34","4:44","6:02","12:12","15:26","18:20","19:31"
"2017-04-25","4:33","4:43","6:02","12:12","15:27","18:20","19:31"
"2017-04-26","4:33","4:43","6:02","12:12","15:27","18:20","19:31"
"2017-04-27","4:32","4:42","6:01","12:12","15:27","18:20","19:31"
"2017-04-28","4:32","4:42","6:01","12:12","15:28","18:20","19:31"
"2017-04-29","4:32","4:42","6:01","12:12","15:28","18:19","19:31"
"2017-04-30","4:31","4:41","6:00","12:12","15:28","18:19","19:31"
"2017-05-01","4:31","4:41","6:00","12:11","15:28","18:19","19:31"
"2017-05-02","4:30","4:40","6:00","12:11","15:29","18:19","19:32"
"2017-05-03","4:30","4:40","6:00","12:11","15:29","18:20","19:32"
"2017-05-04","4:30","4:40","5:59","12:11","15:29","18:20","19:32"
"2017-05-05","4:29","4:39","5:59","12:11","15:30","18:20","19:32"
"2017-05-06","4:29","4:39","5:59","12:11","15:30","18:20","19:32"
"2017-05-07","4:29","4:39","5:59","12:11","15:30","18:20","19:32"
"2017-05-08","4:28","4:38","5:59","12:11","15:30","18:20","19:32"
"2017-05-09","4:28","4:38","5:59","12:11","15:31","18:20","19:33"
"2017-05-10","4:28","4:38","5:58","12:11","15:31","18:20","19:33"
"2017-05-11","4:28","4:38","5:58","12:11","15:31","18:20","19:33"
"2017-05-12","4:27","4:37","5:58","12:11","15:31","18:20","19:33"
"2017-05-13","4:27","4:37","5:58","12:11","15:32","18:20","19:33"
"2017-05-14","4:27","4:37","5:58","12:11","15:32","18:20","19:34"
"2017-05-15","4:27","4:37","5:58","12:11","15:32","18:20","19:34"
"2017-05-16","4:26","4:36","5:58","12:11","15:33","18:20","19:34"
"2017-05-17","4:26","4:36","5:58","12:11","15:33","18:21","19:34"
"2017-05-18","4:26","4:36","5:58","12:11","15:33","18:21","19:35"
"2017-05-19","4:26","4:36","5:58","12:11","15:33","18:21","19:35"
"2017-05-20","4:26","4:36","5:58","12:11","15:34","18:21","19:35"
"2017-05-21","4:26","4:36","5:58","12:11","15:34","18:21","19:35"
"2017-05-22","4:25","4:35","5:58","12:11","15:34","18:21","19:36"
"2017-05-23","4:25","4:35","5:58","12:11","15:35","18:21","19:36"
"2017-05-24","4:25","4:35","5:58","12:11","15:35","18:22","19:36"
"2017-05-25","4:25","4:35","5:58","12:11","15:35","18:22","19:36"
"2017-05-26","4:25","4:35","5:58","12:11","15:35","18:22","19:37"
"2017-05-27","4:25","4:35","5:58","12:11","15:36","18:22","19:37"
"2017-05-28","4:25","4:35","5:58","12:12","15:36","18:22","19:37"
"2017-05-29","4:25","4:35","5:58","12:12","15:36","18:23","19:38"
"2017-05-30","4:25","4:35","5:58","12:12","15:37","18:23","19:38"
"2017-05-31","4:25","4:35","5:58","12:12","15:37","18:23","19:38"
"2017-06-01","4:25","4:35","5:58","12:12","15:37","18:23","19:38"
"2017-06-02","4:25","4:35","5:58","12:12","15:37","18:23","19:39"
"2017-06-03","4:25","4:35","5:58","12:12","15:38","18:24","19:39"
"2017-06-04","4:25","4:35","5:58","12:13","15:38","18:24","19:39"
"2017-06-05","4:25","4:35","5:58","12:13","15:38","18:24","19:40"
"2017-06-06","4:25","4:35","5:59","12:13","15:38","18:24","19:40"
"2017-06-07","4:25","4:35","5:59","12:13","15:39","18:25","19:40"
"2017-06-08","4:25","4:35","5:59","12:13","15:39","18:25","19:40"
"2017-06-09","4:25","4:35","5:59","12:14","15:39","18:25","19:41"
"2017-06-10","4:25","4:35","5:59","12:14","15:40","18:25","19:41"
"2017-06-11","4:25","4:35","5:59","12:14","15:40","18:25","19:41"
"2017-06-12","4:26","4:36","6:00","12:14","15:40","18:26","19:42"
"2017-06-13","4:26","4:36","6:00","12:14","15:40","18:26","19:42"
"2017-06-14","4:26","4:36","6:00","12:15","15:41","18:26","19:42"
"2017-06-15","4:26","4:36","6:00","12:15","15:41","18:26","19:42"
"2017-06-16","4:26","4:36","6:00","12:15","15:41","18:27","19:43"
"2017-06-17","4:26","4:36","6:00","12:15","15:41","18:27","19:43"
"2017-06-18","4:27","4:37","6:01","12:15","15:42","18:27","19:43"
"2017-06-19","4:27","4:37","6:01","12:16","15:42","18:27","19:43"
"2017-06-20","4:27","4:37","6:01","12:16","15:42","18:28","19:44"
"2017-06-21","4:27","4:37","6:01","12:16","15:42","18:28","19:44"
"2017-06-22","4:27","4:37","6:02","12:16","15:42","18:28","19:44"
"2017-06-23","4:28","4:38","6:02","12:17","15:43","18:28","19:44"
"2017-06-24","4:28","4:38","6:02","12:17","15:43","18:28","19:44"
"2017-06-25","4:28","4:38","6:02","12:17","15:43","18:29","19:45"
"2017-06-26","4:28","4:38","6:02","12:17","15:43","18:29","19:45"
"2017-06-27","4:29","4:39","6:03","12:17","15:43","18:29","19:45"
"2017-06-28","4:29","4:39","6:03","12:18","15:44","18:29","19:45"
"2017-06-29","4:29","4:39","6:03","12:18","15:44","18:29","19:45"
"2017-06-30","4:29","4:39","6:03","12:18","15:44","18:29","19:45"
"2017-07-01","4:30","4:40","6:04","12:18","15:44","18:30","19:46"
"2017-07-02","4:30","4:40","6:04","12:18","15:44","18:30","19:46"
"2017-07-03","4:30","4:40","6:04","12:19","15:44","18:30","19:46"
"2017-07-04","4:31","4:41","6:04","12:19","15:44","18:30","19:46"
"2017-07-05","4:31","4:41","6:04","12:19","15:44","18:30","19:46"
"2017-07-06","4:31","4:41","6:05","12:19","15:44","18:30","19:46"
"2017-07-07","4:31","4:41","6:05","12:19","15:45","18:30","19:46"
"2017-07-08","4:32","4:42","6:05","12:19","15:45","18:31","19:46"
"2017-07-09","4:32","4:42","6:05","12:20","15:45","18:31","19:46"
"2017-07-10","4:32","4:42","6:06","12:20","15:45","18:31","19:46"
"2017-07-11","4:33","4:43","6:06","12:20","15:45","18:31","19:46"
"2017-07-12","4:33","4:43","6:06","12:20","15:45","18:31","19:46"
"2017-07-13","4:33","4:43","6:06","12:20","15:45","18:31","19:46"
"2017-07-14","4:33","4:43","6:06","12:20","15:45","18:31","19:46"
"2017-07-15","4:34","4:44","6:06","12:20","15:45","18:31","19:46"
"2017-07-16","4:34","4:44","6:07","12:20","15:44","18:31","19:46"
"2017-07-17","4:34","4:44","6:07","12:20","15:44","18:31","19:46"
"2017-07-18","4:35","4:45","6:07","12:21","15:44","18:31","19:46"
"2017-07-19","4:35","4:45","6:07","12:21","15:44","18:31","19:46"
"2017-07-20","4:35","4:45","6:07","12:21","15:44","18:31","19:45"
"2017-07-21","4:35","4:45","6:07","12:21","15:44","18:31","19:45"
"2017-07-22","4:36","4:46","6:07","12:21","15:44","18:31","19:45"
"2017-07-23","4:36","4:46","6:08","12:21","15:44","18:31","19:45"
"2017-07-24","4:36","4:46","6:08","12:21","15:43","18:31","19:45"
"2017-07-25","4:36","4:46","6:08","12:21","15:43","18:31","19:45"
"2017-07-26","4:36","4:46","6:08","12:21","15:43","18:31","19:44"
"2017-07-27","4:37","4:47","6:08","12:21","15:43","18:31","19:44"
"2017-07-28","4:37","4:47","6:08","12:21","15:42","18:30","19:44"
"2017-07-29","4:37","4:47","6:08","12:21","15:42","18:30","19:44"
"2017-07-30","4:37","4:47","6:08","12:21","15:42","18:30","19:43"
"2017-07-31","4:37","4:47","6:08","12:21","15:41","18:30","19:43"
"2017-08-01","4:38","4:48","6:08","12:21","15:41","18:30","19:43"
"2017-08-02","4:38","4:48","6:08","12:21","15:41","18:30","19:43"
"2017-08-03","4:38","4:48","6:08","12:20","15:40","18:29","19:42"
"2017-08-04","4:38","4:48","6:08","12:20","15:40","18:29","19:42"
"2017-08-05","4:38","4:48","6:08","12:20","15:39","18:29","19:42"
"2017-08-06","4:38","4:48","6:08","12:20","15:39","18:29","19:41"
"2017-08-07","4:39","4:49","6:08","12:20","15:38","18:29","19:41"
"2017-08-08","4:39","4:49","6:08","12:20","15:38","18:28","19:41"
"2017-08-09","4:39","4:49","6:08","12:20","15:37","18:28","19:40"
"2017-08-10","4:39","4:49","6:08","12:20","15:37","18:28","19:40"
"2017-08-11","4:39","4:49","6:08","12:19","15:36","18:28","19:39"
"2017-08-12","4:39","4:49","6:08","12:19","15:36","18:27","19:39"
"2017-08-13","4:39","4:49","6:08","12:19","15:35","18:27","19:39"
"2017-08-14","4:39","4:49","6:08","12:19","15:35","18:27","19:38"
"2017-08-15","4:39","4:49","6:08","12:19","15:34","18:26","19:38"
"2017-08-16","4:39","4:49","6:08","12:19","15:33","18:26","19:37"
"2017-08-17","4:39","4:49","6:08","12:18","15:33","18:26","19:37"
"2017-08-18","4:39","4:49","6:08","12:18","15:32","18:25","19:36"
"2017-08-19","4:39","4:49","6:08","12:18","15:31","18:25","19:36"
"2017-08-20","4:39","4:49","6:08","12:18","15:30","18:25","19:35"
"2017-08-21","4:39","4:49","6:08","12:17","15:30","18:24","19:35"
"2017-08-22","4:39","4:49","6:07","12:17","15:29","18:24","19:35"
"2017-08-23","4:39","4:49","6:07","12:17","15:28","18:23","19:34"
"2017-08-24","4:39","4:49","6:07","12:17","15:27","18:23","19:34"
"2017-08-25","4:39","4:49","6:07","12:16","15:26","18:23","19:33"
"2017-08-26","4:39","4:49","6:07","12:16","15:26","18:22","19:33"
"2017-08-27","4:39","4:49","6:07","12:16","15:25","18:22","19:32"
"2017-08-28","4:39","4:49","6:07","12:16","15:24","18:21","19:32"
"2017-08-29","4:39","4:49","6:06","12:15","15:23","18:21","19:31"
"2017-08-30","4:39","4:49","6:06","12:15","15:22","18:20","19:30"
"2017-08-31","4:39","4:49","6:06","12:15","15:21","18:20","19:30"
"2017-09-01","4:39","4:49","6:06","12:14","15:20","18:20","19:29"
"2017-09-02","4:39","4:49","6:06","12:14","15:19","18:19","19:29"
"2017-09-03","4:39","4:49","6:06","12:14","15:18","18:19","19:28"
"2017-09-04","4:39","4:49","6:05","12:13","15:17","18:18","19:28"
"2017-09-05","4:38","4:48","6:05","12:13","15:16","18:18","19:27"
"2017-09-06","4:38","4:48","6:05","12:13","15:15","18:17","19:27"
"2017-09-07","4:38","4:48","6:05","12:12","15:13","18:17","19:26"
"2017-09-08","4:38","4:48","6:05","12:12","15:12","18:16","19:26"
"2017-09-09","4:38","4:48","6:04","12:12","15:11","18:16","19:25"
"2017-09-10","4:38","4:48","6:04","12:11","15:12","18:15","19:25"
"2017-09-11","4:38","4:48","6:04","12:11","15:12","18:15","19:24"
"2017-09-12","4:37","4:47","6:04","12:11","15:12","18:14","19:24"
"2017-09-13","4:37","4:47","6:03","12:10","15:13","18:14","19:23"
"2017-09-14","4:37","4:47","6:03","12:10","15:13","18:13","19:22"
"2017-09-15","4:37","4:47","6:03","12:09","15:13","18:13","19:22"
"2017-09-16","4:37","4:47","6:03","12:09","15:14","18:12","19:21"
"2017-09-17","4:37","4:47","6:03","12:09","15:14","18:12","19:21"
"2017-09-18","4:36","4:46","6:02","12:08","15:14","18:11","19:20"
"2017-09-19","4:36","4:46","6:02","12:08","15:14","18:11","19:20"
"2017-09-20","4:36","4:46","6:02","12:08","15:14","18:10","19:19"
"2017-09-21","4:36","4:46","6:02","12:07","15:15","18:10","19:19"
"2017-09-22","4:36","4:46","6:02","12:07","15:15","18:09","19:18"
"2017-09-23","4:35","4:45","6:01","12:07","15:15","18:09","19:18"
"2017-09-24","4:35","4:45","6:01","12:06","15:15","18:08","19:17"
"2017-09-25","4:35","4:45","6:01","12:06","15:15","18:08","19:17"
"2017-09-26","4:35","4:45","6:01","12:06","15:16","18:07","19:16"
"2017-09-27","4:35","4:45","6:01","12:05","15:16","18:07","19:16"
"2017-09-28","4:34","4:44","6:00","12:05","15:16","18:06","19:15"
"2017-09-29","4:34","4:44","6:00","12:05","15:16","18:06","19:15"
"2017-09-30","4:34","4:44","6:00","12:04","15:16","18:05","19:14"
"2017-10-01","4:34","4:44","6:00","12:04","15:16","18:05","19:14"
"2017-10-02","4:33","4:43","6:00","12:04","15:16","18:05","19:14"
"2017-10-03","4:33","4:43","5:59","12:03","15:16","18:04","19:13"
"2017-10-04","4:33","4:43","5:59","12:03","15:16","18:04","19:13"
"2017-10-05","4:33","4:43","5:59","12:03","15:16","18:03","19:12"
"2017-10-06","4:33","4:43","5:59","12:02","15:17","18:03","19:12"
"2017-10-07","4:32","4:42","5:59","12:02","15:17","18:02","19:12"
"2017-10-08","4:32","4:42","5:59","12:02","15:17","18:02","19:11"
"2017-10-09","4:32","4:42","5:58","12:02","15:17","18:01","19:11"
"2017-10-10","4:32","4:42","5:58","12:01","15:17","18:01","19:10"
"2017-10-11","4:32","4:42","5:58","12:01","15:17","18:01","19:10"
"2017-10-12","4:32","4:42","5:58","12:01","15:17","18:00","19:10"
"2017-10-13","4:31","4:41","5:58","12:01","15:17","18:00","19:09"
"2017-10-14","4:31","4:41","5:58","12:00","15:17","18:00","19:09"
"2017-10-15","4:31","4:41","5:58","12:00","15:17","17:59","19:09"
"2017-10-16","4:31","4:41","5:58","12:00","15:17","17:59","19:09"
"2017-10-17","4:31","4:41","5:58","12:00","15:17","17:58","19:08"
"2017-10-18","4:31","4:41","5:58","11:59","15:17","17:58","19:08"
"2017-10-19","4:30","4:40","5:58","11:59","15:17","17:58","19:08"
"2017-10-20","4:30","4:40","5:57","11:59","15:17","17:58","19:08"
"2017-10-21","4:30","4:40","5:57","11:59","15:17","17:57","19:07"
"2017-10-22","4:30","4:40","5:57","11:59","15:17","17:57","19:07"
"2017-10-23","4:30","4:40","5:57","11:59","15:17","17:57","19:07"
"2017-10-24","4:30","4:40","5:57","11:58","15:18","17:56","19:07"
"2017-10-25","4:30","4:40","5:57","11:58","15:18","17:56","19:07"
"2017-10-26","4:30","4:40","5:57","11:58","15:18","17:56","19:06"
"2017-10-27","4:30","4:40","5:57","11:58","15:18","17:56","19:06"
"2017-10-28","4:30","4:40","5:58","11:58","15:18","17:56","19:06"
"2017-10-29","4:30","4:40","5:58","11:58","15:18","17:55","19:06"
"2017-10-30","4:30","4:40","5:58","11:58","15:18","17:55","19:06"
"2017-10-31","4:29","4:39","5:58","11:58","15:18","17:55","19:06"
"2017-11-01","4:29","4:39","5:58","11:58","15:18","17:55","19:06"
"2017-11-02","4:29","4:39","5:58","11:58","15:18","17:55","19:06"
"2017-11-03","4:29","4:39","5:58","11:58","15:18","17:55","19:06"
"2017-11-04","4:29","4:39","5:58","11:58","15:18","17:54","19:06"
"2017-11-05","4:29","4:39","5:58","11:58","15:19","17:54","19:06"
"2017-11-06","4:30","4:40","5:58","11:58","15:19","17:54","19:06"
"2017-11-07","4:30","4:40","5:59","11:58","15:19","17:54","19:06"
"2017-11-08","4:30","4:40","5:59","11:58","15:19","17:54","19:06"
"2017-11-09","4:30","4:40","5:59","11:58","15:19","17:54","19:06"
"2017-11-10","4:30","4:40","5:59","11:58","15:19","17:54","19:06"
"2017-11-11","4:30","4:40","5:59","11:58","15:19","17:54","19:06"
"2017-11-12","4:30","4:40","6:00","11:58","15:20","17:54","19:06"
"2017-11-13","4:30","4:40","6:00","11:59","15:20","17:54","19:07"
"2017-11-14","4:30","4:40","6:00","11:59","15:20","17:54","19:07"
"2017-11-15","4:30","4:40","6:00","11:59","15:20","17:54","19:07"
"2017-11-16","4:31","4:41","6:01","11:59","15:20","17:54","19:07"
"2017-11-17","4:31","4:41","6:01","11:59","15:21","17:55","19:07"
"2017-11-18","4:31","4:41","6:01","11:59","15:21","17:55","19:07"
"2017-11-19","4:31","4:41","6:01","12:00","15:21","17:55","19:08"
"2017-11-20","4:31","4:41","6:02","12:00","15:21","17:55","19:08"
"2017-11-21","4:31","4:41","6:02","12:00","15:22","17:55","19:08"
"2017-11-22","4:32","4:42","6:02","12:00","15:22","17:55","19:08"
"2017-11-23","4:32","4:42","6:03","12:01","15:22","17:55","19:09"
"2017-11-24","4:32","4:42","6:03","12:01","15:23","17:56","19:09"
"2017-11-25","4:32","4:42","6:04","12:01","15:23","17:56","19:09"
"2017-11-26","4:33","4:43","6:04","12:02","15:23","17:56","19:10"
"2017-11-27","4:33","4:43","6:04","12:02","15:24","17:56","19:10"
"2017-11-28","4:33","4:43","6:05","12:02","15:24","17:57","19:10"
"2017-11-29","4:34","4:44","6:05","12:03","15:24","17:57","19:11"
"2017-11-30","4:34","4:44","6:06","12:03","15:25","17:57","19:11"
"2017-12-01","4:34","4:44","6:06","12:03","15:25","17:57","19:12"
"2017-12-02","4:35","4:45","6:06","12:04","15:25","17:58","19:12"
"2017-12-03","4:35","4:45","6:07","12:04","15:26","17:58","19:12"
"2017-12-04","4:35","4:45","6:07","12:05","15:26","17:58","19:13"
"2017-12-05","4:36","4:46","6:08","12:05","15:27","17:59","19:13"
"2017-12-06","4:36","4:46","6:08","12:05","15:27","17:59","19:14"
"2017-12-07","4:37","4:47","6:09","12:06","15:27","18:00","19:14"
"2017-12-08","4:37","4:47","6:09","12:06","15:28","18:00","19:15"
"2017-12-09","4:37","4:47","6:10","12:07","15:28","18:00","19:15"
"2017-12-10","4:38","4:48","6:10","12:07","15:29","18:01","19:15"
"2017-12-11","4:38","4:48","6:11","12:08","15:29","18:01","19:16"
"2017-12-12","4:39","4:49","6:11","12:08","15:30","18:02","19:16"
"2017-12-13","4:39","4:49","6:12","12:09","15:30","18:02","19:17"
"2017-12-14","4:40","4:50","6:12","12:09","15:31","18:03","19:17"
"2017-12-15","4:40","4:50","6:13","12:09","15:31","18:03","19:18"
"2017-12-16","4:41","4:51","6:13","12:10","15:32","18:03","19:18"
"2017-12-17","4:41","4:51","6:14","12:10","15:32","18:04","19:19"
"2017-12-18","4:42","4:52","6:14","12:11","15:32","18:04","19:19"
"2017-12-19","4:42","4:52","6:15","12:11","15:33","18:05","19:20"
"2017-12-20","4:43","4:53","6:15","12:12","15:33","18:05","19:20"
"2017-12-21","4:43","4:53","6:16","12:12","15:34","18:06","19:21"
"2017-12-22","4:44","4:54","6:16","12:13","15:34","18:06","19:21"
"2017-12-23","4:44","4:54","6:17","12:13","15:35","18:07","19:22"
"2017-12-24","4:45","4:55","6:17","12:14","15:35","18:07","19:22"
"2017-12-25","4:45","4:55","6:18","12:14","15:36","18:08","19:23"
"2017-12-26","4:46","4:56","6:18","12:15","15:36","18:08","19:23"
"2017-12-27","4:46","4:56","6:19","12:15","15:37","18:09","19:24"
"2017-12-28","4:47","4:57","6:19","12:16","15:37","18:09","19:24"
"2017-12-29","4:47","4:57","6:20","12:16","15:38","18:10","19:25"
"2017-12-30","4:48","4:58","6:20","12:17","15:38","18:10","19:25"
"2017-12-31","4:48","4:58","6:20","12:17","15:39","18:11","19:26"
